Year,Quarter,LGA,PTB Cases,EPTB Cases,Total TB Cases notified,Cluster,Distance,Year_Quarter
2019,1,Birnin-Gwari,25,0,25,1,-347.8011786,2019 Q1
2019,2,Birnin-Gwari,19,0,19,1,-347.7121782,2019 Q2
2019,3,Birnin-Gwari,14,0,14,1,-347.6344562,2019 Q3
2019,4,Birnin-Gwari,10,0,10,1,-347.5699517,2019 Q4
2019,1,Chikun,75,5,75,4,12.52484866,2019 Q1
2019,2,Chikun,75,5,75,4,12.52484866,2019 Q2
2019,3,Chikun,73,3,73,4,13.03017899,2019 Q3
2019,4,Chikun,75,2,75,4,13.32590806,2019 Q4
2019,1,Giwa,38,5,38,4,12.98545639,2019 Q1
2019,2,Giwa,51,1,51,2,-345.7631832,2019 Q2
2019,3,Giwa,46,5,46,4,12.87998123,2019 Q3
2019,4,Giwa,46,7,46,4,12.60509934,2019 Q4
2019,1,Igabi,70,4,70,4,12.79822306,2019 Q1
2019,2,Igabi,40,1,40,2,-345.6156404,2019 Q2
2019,3,Igabi,66,1,66,2,-345.9078098,2019 Q3
2019,4,Igabi,76,1,76,2,-345.9679659,2019 Q4
2019,1,Ikara,13,0,13,1,-347.618524,2019 Q1
2019,2,Ikara,20,0,20,1,-347.7273348,2019 Q2
2019,3,Ikara,18,0,18,1,-347.6968923,2019 Q3
2019,4,Ikara,22,2,22,4,14.00720566,2019 Q4
2019,1,Jaba,20,0,20,1,-347.7273348,2019 Q1
2019,2,Jaba,22,0,22,1,-347.7572601,2019 Q2
2019,3,Jaba,12,0,12,1,-347.6024625,2019 Q3
2019,4,Jaba,15,0,15,1,-347.6502591,2019 Q4
2019,1,Jema'a,51,0,51,1,-348.1330696,2019 Q1
2019,2,Jema'a,38,1,38,2,-345.5850432,2019 Q2
2019,3,Jema'a,58,1,58,2,-345.8387982,2019 Q3
2019,4,Jema'a,43,0,43,1,-348.0402569,2019 Q4
2019,1,Kachia,43,0,43,1,-348.0402569,2019 Q1
2019,2,Kachia,44,0,44,1,-348.0523109,2019 Q2
2019,3,Kachia,82,0,82,1,-348.4145736,2019 Q3
2019,4,Kachia,79,0,79,1,-348.3927607,2019 Q4
2019,1,Kaduna North,153,9,153,4,11.43890962,2019 Q1
2019,2,Kaduna North,179,27,179,4,19.98133458,2019 Q2
2019,3,Kaduna North,181,24,181,4,17.34914397,2019 Q3
2019,4,Kaduna North,176,11,176,4,11.4183616,2019 Q4
2019,1,Kaduna South,158,6,158,4,11.58085597,2019 Q1
2019,2,Kaduna South,199,10,199,4,11.18907657,2019 Q2
2019,3,Kaduna South,188,7,188,4,11.27315506,2019 Q3
2019,4,Kaduna South,184,9,184,4,11.22911831,2019 Q4
2019,1,Kagarko,18,0,18,1,-347.6968923,2019 Q1
2019,2,Kagarko,23,0,23,1,-347.7720289,2019 Q2
2019,3,Kagarko,11,2,11,4,14.16646287,2019 Q3
2019,4,Kagarko,16,0,16,1,-347.6659328,2019 Q4
2019,1,Kajuru,10,0,10,1,-347.5699517,2019 Q1
2019,2,Kajuru,10,0,10,1,-347.5699517,2019 Q2
2019,3,Kajuru,20,0,20,1,-347.7273348,2019 Q3
2019,4,Kajuru,21,0,21,1,-347.7423621,2019 Q4
2019,1,Kaura,31,0,31,1,-347.8855252,2019 Q1
2019,2,Kaura,14,0,14,1,-347.6344562,2019 Q2
2019,3,Kaura,18,0,18,1,-347.6968923,2019 Q3
2019,4,Kaura,22,1,22,2,-345.2984925,2019 Q4
2019,1,Kauru,12,0,12,1,-347.6024625,2019 Q1
2019,2,Kauru,13,0,13,1,-347.618524,2019 Q2
2019,3,Kauru,22,0,22,1,-347.7572601,2019 Q3
2019,4,Kauru,19,1,19,2,-345.2364966,2019 Q4
2019,1,Kubau,15,0,15,1,-347.6502591,2019 Q1
2019,2,Kubau,19,0,19,1,-347.7121782,2019 Q2
2019,3,Kubau,17,0,17,1,-347.6814772,2019 Q3
2019,4,Kubau,20,0,20,1,-347.7273348,2019 Q4
2019,1,Kudan,13,0,13,1,-347.618524,2019 Q1
2019,2,Kudan,11,0,11,1,-347.5862717,2019 Q2
2019,3,Kudan,12,0,12,1,-347.6024625,2019 Q3
2019,4,Kudan,23,0,23,1,-347.7720289,2019 Q4
2019,1,Lere,30,1,30,2,-345.4510509,2019 Q1
2019,2,Lere,25,1,25,2,-345.3578776,2019 Q2
2019,3,Lere,24,1,24,2,-345.3383727,2019 Q3
2019,4,Lere,27,1,27,2,-345.3960172,2019 Q4
2019,1,Markafi,24,1,24,2,-345.3383727,2019 Q1
2019,2,Markafi,30,1,30,2,-345.4510509,2019 Q2
2019,3,Markafi,34,0,34,1,-347.9259533,2019 Q3
2019,4,Markafi,43,0,43,1,-348.0402569,2019 Q4
2019,1,Sabon-Gari,34,0,34,1,-347.9259533,2019 Q1
2019,2,Sabon-Gari,47,2,47,4,13.6680845,2019 Q2
2019,3,Sabon-Gari,61,1,61,2,-345.8668533,2019 Q3
2019,4,Sabon-Gari,91,0,91,1,-348.4730315,2019 Q4
2019,1,Sanga,30,0,30,1,-347.8717906,2019 Q1
2019,2,Sanga,26,0,26,1,-347.8155595,2019 Q2
2019,3,Sanga,40,0,40,1,-348.0033191,2019 Q3
2019,4,Sanga,29,0,29,1,-347.8579267,2019 Q4
2019,1,Soba,12,0,12,1,-347.6024625,2019 Q1
2019,2,Soba,9,0,9,1,-347.5535024,2019 Q2
2019,3,Soba,17,0,17,1,-347.6814772,2019 Q3
2019,4,Soba,17,0,17,1,-347.6814772,2019 Q4
2019,1,Zango-Kataf,23,1,23,2,-345.3185776,2019 Q1
2019,2,Zango-Kataf,34,0,34,1,-347.9259533,2019 Q2
2019,3,Zango-Kataf,27,5,27,4,13.13578569,2019 Q3
2019,4,Zango-Kataf,25,0,25,1,-347.8011786,2019 Q4
2019,1,Zaria,93,19,93,4,14.75555531,2019 Q1
2019,2,Zaria,101,10,101,4,11.94425541,2019 Q2
2019,3,Zaria,118,17,118,4,13.53739901,2019 Q3
2019,4,Zaria,126,23,126,4,16.99359287,2019 Q4
2020,1,Birnin-Gwari,13,0,13,1,-347.618524,2020 Q1
2020,2,Birnin-Gwari,14,0,14,1,-347.6344562,2020 Q2
2020,3,Birnin-Gwari,23,0,23,1,-347.7720289,2020 Q3
2020,4,Birnin-Gwari,46,0,46,1,-348.0760312,2020 Q4
2020,1,Chikun,81,0,81,1,-348.4074319,2020 Q1
2020,2,Chikun,62,1,62,2,-345.8756248,2020 Q2
2020,3,Chikun,68,1,68,2,-345.9221618,2020 Q3
2020,4,Chikun,66,0,66,1,-348.2847939,2020 Q4
2020,1,Giwa,66,6,66,4,12.46714009,2020 Q1
2020,2,Giwa,33,6,33,4,12.88967027,2020 Q2
2020,3,Giwa,53,14,53,4,13.1860787,2020 Q3
2020,4,Giwa,58,14,58,4,13.12358078,2020 Q4
2020,1,Igabi,60,0,60,1,-348.2275946,2020 Q1
2020,2,Igabi,43,2,43,4,13.72021337,2020 Q2
2020,3,Igabi,70,0,70,1,-348.3203414,2020 Q3
2020,4,Igabi,99,0,99,1,-348.5162036,2020 Q4
2020,1,Ikara,17,1,17,2,-345.1937155,2020 Q1
2020,2,Ikara,19,0,19,1,-347.7121782,2020 Q2
2020,3,Ikara,14,0,14,1,-347.6344562,2020 Q3
2020,4,Ikara,31,0,31,1,-347.8855252,2020 Q4
2020,1,Jaba,15,0,15,1,-347.6502591,2020 Q1
2020,2,Jaba,13,0,13,1,-347.618524,2020 Q2
2020,3,Jaba,10,0,10,1,-347.5699517,2020 Q3
2020,4,Jaba,13,0,13,1,-347.618524,2020 Q4
2020,1,Jema'a,46,1,46,2,-345.7004697,2020 Q1
2020,2,Jema'a,39,2,39,4,13.77315386,2020 Q2
2020,3,Jema'a,48,0,48,1,-348.0992344,2020 Q3
2020,4,Jema'a,57,0,57,1,-348.1972497,2020 Q4
2020,1,Kachia,148,2,148,4,12.62080935,2020 Q1
2020,2,Kachia,127,0,127,1,-348.6021525,2020 Q2
2020,3,Kachia,141,1,141,2,-345.6518791,2020 Q3
2020,4,Kachia,167,0,167,1,-348.5491261,2020 Q4
2020,1,Kaduna North,178,13,178,4,11.75278565,2020 Q1
2020,2,Kaduna North,190,6,190,4,11.37322511,2020 Q2
2020,3,Kaduna North,256,5,256,4,11.27239348,2020 Q3
2020,4,Kaduna North,335,14,335,4,11.6424306,2020 Q4
2020,1,Kaduna South,233,9,233,4,10.99693713,2020 Q1
2020,2,Kaduna South,208,16,208,4,12.49642747,2020 Q2
2020,3,Kaduna South,219,8,219,4,11.05870864,2020 Q3
2020,4,Kaduna South,239,4,239,4,11.53450256,2020 Q4
2020,1,Kagarko,13,0,13,1,-347.618524,2020 Q1
2020,2,Kagarko,17,3,17,4,13.75998306,2020 Q2
2020,3,Kagarko,13,1,13,2,-345.1046723,2020 Q3
2020,4,Kagarko,26,0,26,1,-347.8155595,2020 Q4
2020,1,Kajuru,18,0,18,1,-347.6968923,2020 Q1
2020,2,Kajuru,21,0,21,1,-347.7423621,2020 Q2
2020,3,Kajuru,23,0,23,1,-347.7720289,2020 Q3
2020,4,Kajuru,29,0,29,1,-347.8579267,2020 Q4
2020,1,Kaura,19,0,19,1,-347.7121782,2020 Q1
2020,2,Kaura,20,0,20,1,-347.7273348,2020 Q2
2020,3,Kaura,18,0,18,1,-347.6968923,2020 Q3
2020,4,Kaura,20,0,20,1,-347.7273348,2020 Q4
2020,1,Kauru,20,0,20,1,-347.7273348,2020 Q1
2020,2,Kauru,22,0,22,1,-347.7572601,2020 Q2
2020,3,Kauru,32,0,32,1,-347.8991305,2020 Q3
2020,4,Kauru,78,0,78,1,-348.3852312,2020 Q4
2020,1,Kubau,17,1,17,2,-345.1937155,2020 Q1
2020,2,Kubau,21,0,21,1,-347.7423621,2020 Q2
2020,3,Kubau,29,0,29,1,-347.8579267,2020 Q3
2020,4,Kubau,33,0,33,1,-347.9126065,2020 Q4
2020,1,Kudan,19,1,19,2,-345.2364966,2020 Q1
2020,2,Kudan,10,0,10,1,-347.5699517,2020 Q2
2020,3,Kudan,22,0,22,1,-347.7572601,2020 Q3
2020,4,Kudan,29,0,29,1,-347.8579267,2020 Q4
2020,1,Lere,32,0,32,1,-347.8991305,2020 Q1
2020,2,Lere,28,0,28,1,-347.8439336,2020 Q2
2020,3,Lere,30,0,30,1,-347.8717906,2020 Q3
2020,4,Lere,48,1,48,2,-345.7264254,2020 Q4
2020,1,Markafi,34,0,34,1,-347.9259533,2020 Q1
2020,2,Markafi,35,1,35,2,-345.5369718,2020 Q2
2020,3,Markafi,35,0,35,1,-347.9391708,2020 Q3
2020,4,Markafi,60,0,60,1,-348.2275946,2020 Q4
2020,1,Sabon-Gari,45,0,45,1,-348.0642357,2020 Q1
2020,2,Sabon-Gari,70,0,70,1,-348.3203414,2020 Q2
2020,3,Sabon-Gari,79,0,79,1,-348.3927607,2020 Q3
2020,4,Sabon-Gari,87,0,87,1,-348.448343,2020 Q4
2020,1,Sanga,31,0,31,1,-347.8855252,2020 Q1
2020,2,Sanga,21,1,21,2,-345.2781173,2020 Q2
2020,3,Sanga,33,1,33,2,-345.5034737,2020 Q3
2020,4,Sanga,21,1,21,2,-345.2781173,2020 Q4
2020,1,Soba,17,0,17,1,-347.6814772,2020 Q1
2020,2,Soba,21,2,21,4,14.02142995,2020 Q2
2020,3,Soba,38,0,38,1,-347.9780476,2020 Q3
2020,4,Soba,51,0,51,1,-348.1330696,2020 Q4
2020,1,Zango-Kataf,34,0,34,1,-347.9259533,2020 Q1
2020,2,Zango-Kataf,31,16,31,4,14.13422129,2020 Q2
2020,3,Zango-Kataf,41,0,41,1,-348.015761,2020 Q3
2020,4,Zango-Kataf,50,0,50,1,-348.1219205,2020 Q4
2020,1,Zaria,133,14,133,4,12.3382922,2020 Q1
2020,2,Zaria,158,10,158,4,11.44574453,2020 Q2
2020,3,Zaria,198,8,198,4,11.15821487,2020 Q3
2020,4,Zaria,230,11,230,4,11.14742261,2020 Q4
2021,1,Birnin-Gwari,29,0,29,1,-347.8579267,2021 Q1
2021,2,Birnin-Gwari,75,0,75,1,-348.3618671,2021 Q2
2021,3,Birnin-Gwari,50,0,50,1,-348.1219205,2021 Q3
2021,4,Birnin-Gwari,105,0,105,1,-348.5431532,2021 Q4
2021,1,Chikun,95,4,95,4,12.51997401,2021 Q1
2021,2,Chikun,123,0,123,1,-348.5960792,2021 Q2
2021,3,Chikun,147,1,147,2,-345.5609121,2021 Q3
2021,4,Chikun,339,2,339,4,12.0548849,2021 Q4
2021,1,Giwa,71,12,71,4,12.51626151,2021 Q1
2021,2,Giwa,136,9,136,4,11.57465299,2021 Q2
2021,3,Giwa,233,11,233,4,11.13670758,2021 Q3
2021,4,Giwa,512,14,512,4,12.73414182,2021 Q4
2021,1,Igabi,100,0,100,1,-348.5210184,2021 Q1
2021,2,Igabi,89,0,89,1,-348.4609458,2021 Q2
2021,3,Igabi,109,0,109,1,-348.5585342,2021 Q3
2021,4,Igabi,191,0,191,1,-348.418029,2021 Q4
2021,1,Ikara,19,0,19,1,-347.7121782,2021 Q1
2021,2,Ikara,26,0,26,1,-347.8155595,2021 Q2
2021,3,Ikara,29,0,29,1,-347.8579267,2021 Q3
2021,4,Ikara,36,0,36,1,-347.952259,2021 Q4
2021,1,Jaba,23,0,23,1,-347.7720289,2021 Q1
2021,2,Jaba,24,0,24,1,-347.7866684,2021 Q2
2021,3,Jaba,25,0,25,1,-347.8011786,2021 Q3
2021,4,Jaba,18,0,18,1,-347.6968923,2021 Q4
2021,1,Jema'a,61,0,61,1,-348.237451,2021 Q1
2021,2,Jema'a,90,0,90,1,-348.4670533,2021 Q2
2021,3,Jema'a,119,1,119,2,-345.8960763,2021 Q3
2021,4,Jema'a,132,0,132,1,-348.6068355,2021 Q4
2021,1,Kachia,176,0,176,1,-348.5086906,2021 Q1
2021,2,Kachia,259,0,259,1,-347.6422228,2021 Q2
2021,3,Kachia,213,0,213,1,-348.2324447,2021 Q3
2021,4,Kachia,284,0,284,1,-347.2067207,2021 Q4
2021,1,Kaduna North,359,3,359,4,11.78380789,2021 Q1
2021,2,Kaduna North,373,3,373,4,11.8293229,2021 Q2
2021,3,Kaduna North,404,2,404,4,12.28433938,2021 Q3
2021,4,Kaduna North,488,1,488,2,-323.2280396,2021 Q4
2021,1,Kaduna South,292,14,292,4,11.61715016,2021 Q1
2021,2,Kaduna South,249,10,249,4,10.99147023,2021 Q2
2021,3,Kaduna South,253,3,253,4,11.76181642,2021 Q3
2021,4,Kaduna South,285,7,285,4,10.95130494,2021 Q4
2021,1,Kagarko,20,0,20,1,-347.7273348,2021 Q1
2021,2,Kagarko,18,0,18,1,-347.6968923,2021 Q2
2021,3,Kagarko,32,0,32,1,-347.8991305,2021 Q3
2021,4,Kagarko,20,0,20,1,-347.7273348,2021 Q4
2021,1,Kajuru,34,0,34,1,-347.9259533,2021 Q1
2021,2,Kajuru,90,0,90,1,-348.4670533,2021 Q2
