Year,Quarter,LGA,PTB Cases,EPTB Cases,Total TB Cases notified,Cluster,Distance,Year_Quarter
2021,3,Kajuru,105,0,105,1,-348.5431532,2021 Q3
2021,4,Kajuru,136,0,136,1,-348.6082551,2021 Q4
2021,1,Kaura,40,0,40,1,-348.0033191,2021 Q1
2021,2,Kaura,24,0,24,1,-347.7866684,2021 Q2
2021,3,Kaura,12,0,12,1,-347.6024625,2021 Q3
2021,4,Kaura,25,0,25,1,-347.8011786,2021 Q4
2021,1,Kauru,113,0,113,1,-348.5718468,2021 Q1
2021,2,Kauru,167,0,167,1,-348.5491261,2021 Q2
2021,3,Kauru,199,0,199,1,-348.3577831,2021 Q3
2021,4,Kauru,285,0,285,1,-347.1876201,2021 Q4
2021,1,Kubau,39,0,39,1,-347.990748,2021 Q1
2021,2,Kubau,43,0,43,1,-348.0402569,2021 Q2
2021,3,Kubau,42,0,42,1,-348.0280736,2021 Q3
2021,4,Kubau,62,0,62,1,-348.2471781,2021 Q4
2021,1,Kudan,21,1,21,2,-345.2781173,2021 Q1
2021,2,Kudan,23,0,23,1,-347.7720289,2021 Q2
2021,3,Kudan,32,0,32,1,-347.8991305,2021 Q3
2021,4,Kudan,36,0,36,1,-347.952259,2021 Q4
2021,1,Lere,49,0,49,1,-348.1106421,2021 Q1
2021,2,Lere,57,0,57,1,-348.1972497,2021 Q2
2021,3,Lere,44,0,44,1,-348.0523109,2021 Q3
2021,4,Lere,58,0,58,1,-348.2074939,2021 Q4
2021,1,Markafi,58,0,58,1,-348.2074939,2021 Q1
2021,2,Markafi,60,1,60,2,-345.8577917,2021 Q2
2021,3,Markafi,70,0,70,1,-348.3203414,2021 Q3
2021,4,Markafi,91,0,91,1,-348.4730315,2021 Q4
2021,1,Sabon-Gari,66,0,66,1,-348.2847939,2021 Q1
2021,2,Sabon-Gari,82,0,82,1,-348.4145736,2021 Q2
2021,3,Sabon-Gari,107,0,107,1,-348.5511022,2021 Q3
2021,4,Sabon-Gari,119,0,119,1,-348.5879375,2021 Q4
2021,1,Sanga,28,1,28,2,-345.4146518,2021 Q1
2021,2,Sanga,25,0,25,1,-347.8011786,2021 Q2
2021,3,Sanga,22,0,22,1,-347.7572601,2021 Q3
2021,4,Sanga,20,0,20,1,-347.7273348,2021 Q4
2021,1,Soba,43,0,43,1,-348.0402569,2021 Q1
2021,2,Soba,55,1,55,2,-345.8081323,2021 Q2
2021,3,Soba,54,0,54,1,-348.1657414,2021 Q3
2021,4,Soba,45,0,45,1,-348.0642357,2021 Q4
2021,1,Zango-Kataf,56,0,56,1,-348.1868762,2021 Q1
2021,2,Zango-Kataf,62,1,62,2,-345.8756248,2021 Q2
2021,3,Zango-Kataf,53,1,53,2,-345.786238,2021 Q3
2021,4,Zango-Kataf,64,1,64,2,-345.8922975,2021 Q4
2021,1,Zaria,189,15,189,4,12.24113628,2021 Q1
2021,2,Zaria,278,25,278,4,17.81429297,2021 Q2
2021,3,Zaria,357,14,357,4,11.69163441,2021 Q3
2021,4,Zaria,430,7,430,4,11.36018963,2021 Q4
2022,1,Birnin-Gwari,120,0,120,1,-348.5901668,2022 Q1
2022,2,Birnin-Gwari,109,0,109,1,-348.5585342,2022 Q2
2022,3,Birnin-Gwari,103,0,103,1,-348.5346871,2022 Q3
2022,4,Birnin-Gwari,146,0,146,1,-348.6027548,2022 Q4
2022,1,Chikun,319,1,319,2,-338.512448,2022 Q1
2022,2,Chikun,243,0,243,1,-347.8785428,2022 Q2
2022,3,Chikun,376,0,376,1,-344.9083285,2022 Q3
2022,4,Chikun,457,0,457,1,-341.9789963,2022 Q4
2022,1,Giwa,523,7,523,4,12.18383276,2022 Q1
2022,2,Giwa,416,26,416,4,19.00320947,2022 Q2
2022,3,Giwa,572,26,572,4,20.52328844,2022 Q3
2022,4,Giwa,577,1,577,2,-311.8482972,2022 Q4
2022,1,Igabi,148,0,148,1,-348.6001035,2022 Q1
2022,2,Igabi,153,0,153,1,-348.5912129,2022 Q2
2022,3,Igabi,243,0,243,1,-347.8785428,2022 Q3
2022,4,Igabi,252,0,252,1,-347.7496849,2022 Q4
2022,1,Ikara,39,1,39,2,-345.6004869,2022 Q1
2022,2,Ikara,40,1,40,2,-345.6156404,2022 Q2
2022,3,Ikara,41,0,41,1,-348.015761,2022 Q3
2022,4,Ikara,59,1,59,2,-345.84844,2022 Q4
2022,1,Jaba,35,0,35,1,-347.9391708,2022 Q1
2022,2,Jaba,20,0,20,1,-347.7273348,2022 Q2
2022,3,Jaba,48,0,48,1,-348.0992344,2022 Q3
2022,4,Jaba,66,0,66,1,-348.2847939,2022 Q4
2022,1,Jema'a,129,0,129,1,-348.6044135,2022 Q1
2022,2,Jema'a,158,1,158,2,-345.3670155,2022 Q2
2022,3,Jema'a,269,0,269,1,-347.4777174,2022 Q3
2022,4,Jema'a,384,0,384,1,-344.6567593,2022 Q4
2022,1,Kachia,363,0,363,1,-345.2994827,2022 Q1
2022,2,Kachia,383,0,383,1,-344.6886579,2022 Q2
2022,3,Kachia,496,0,496,1,-340.2660796,2022 Q3
2022,4,Kachia,495,0,495,1,-340.3124567,2022 Q4
2022,1,Kaduna North,637,13,637,4,14.21129613,2022 Q1
2022,2,Kaduna North,717,5,717,4,15.58903398,2022 Q2
2022,3,Kaduna North,721,6,721,4,15.51030772,2022 Q3
2022,4,Kaduna North,1016,6,1016,4,23.9889807,2022 Q4
2022,1,Kaduna South,324,9,324,4,10.8888729,2022 Q1
2022,2,Kaduna South,327,8,327,4,10.90032491,2022 Q2
2022,3,Kaduna South,378,11,378,4,11.16311256,2022 Q3
2022,4,Kaduna South,495,8,495,4,11.82999921,2022 Q4
2022,1,Kagarko,35,0,35,1,-347.9391708,2022 Q1
2022,2,Kagarko,39,0,39,1,-347.990748,2022 Q2
2022,3,Kagarko,73,0,73,1,-348.3456446,2022 Q3
2022,4,Kagarko,202,0,202,1,-348.3330578,2022 Q4
2022,1,Kajuru,179,0,179,1,-348.4928851,2022 Q1
2022,2,Kajuru,211,0,211,1,-348.2519015,2022 Q2
2022,3,Kajuru,253,0,253,1,-347.734721,2022 Q3
2022,4,Kajuru,283,0,283,1,-347.2256921,2022 Q4
2022,1,Kaura,22,0,22,1,-347.7572601,2022 Q1
2022,2,Kaura,41,0,41,1,-348.015761,2022 Q2
2022,3,Kaura,43,0,43,1,-348.0402569,2022 Q3
2022,4,Kaura,82,0,82,1,-348.4145736,2022 Q4
2022,1,Kauru,397,0,397,1,-344.2303136,2022 Q1
2022,2,Kauru,396,0,396,1,-344.2638928,2022 Q2
2022,3,Kauru,544,0,544,1,-337.8879534,2022 Q3
2022,4,Kauru,597,0,597,1,-334.9161079,2022 Q4
2022,1,Kubau,70,0,70,1,-348.3203414,2022 Q1
2022,2,Kubau,60,0,60,1,-348.2275946,2022 Q2
2022,3,Kubau,90,0,90,1,-348.4670533,2022 Q3
2022,4,Kubau,94,1,94,2,-346.0031435,2022 Q4
2022,1,Kudan,39,0,39,1,-347.990748,2022 Q1
2022,2,Kudan,39,0,39,1,-347.990748,2022 Q2
2022,3,Kudan,56,0,56,1,-348.1868762,2022 Q3
2022,4,Kudan,60,0,60,1,-348.2275946,2022 Q4
2022,1,Lere,51,1,51,2,-345.7631832,2022 Q1
2022,2,Lere,45,0,45,1,-348.0642357,2022 Q2
2022,3,Lere,43,0,43,1,-348.0402569,2022 Q3
2022,4,Lere,64,0,64,1,-348.2662446,2022 Q4
2022,1,Markafi,75,0,75,1,-348.3618671,2022 Q1
2022,2,Markafi,83,0,83,1,-348.421586,2022 Q2
2022,3,Markafi,141,0,141,1,-348.6071209,2022 Q3
2022,4,Markafi,152,0,152,1,-348.5932496,2022 Q4
2022,1,Sabon-Gari,163,0,163,1,-348.5637364,2022 Q1
2022,2,Sabon-Gari,204,0,204,1,-348.315928,2022 Q2
2022,3,Sabon-Gari,342,0,342,1,-345.885197,2022 Q3
2022,4,Sabon-Gari,348,0,348,1,-345.7236673,2022 Q4
2022,1,Sanga,34,0,34,1,-347.9259533,2022 Q1
2022,2,Sanga,36,0,36,1,-347.952259,2022 Q2
2022,3,Sanga,24,0,24,1,-347.7866684,2022 Q3
2022,4,Sanga,42,0,42,1,-348.0280736,2022 Q4
2022,1,Soba,48,1,48,2,-345.7264254,2022 Q1
2022,2,Soba,48,1,48,2,-345.7264254,2022 Q2
2022,3,Soba,73,0,73,1,-348.3456446,2022 Q3
2022,4,Soba,118,0,118,1,-348.5855789,2022 Q4
2022,1,Zango-Kataf,79,0,79,1,-348.3927607,2022 Q1
2022,2,Zango-Kataf,79,0,79,1,-348.3927607,2022 Q2
2022,3,Zango-Kataf,130,1,130,2,-345.7915283,2022 Q3
2022,4,Zango-Kataf,153,0,153,1,-348.5912129,2022 Q4
2022,1,Zaria,482,15,482,4,12.7403807,2022 Q1
2022,2,Zaria,628,0,628,1,-333.0095459,2022 Q2
2022,3,Zaria,734,0,734,1,-325.5516863,2022 Q3
2022,4,Zaria,836,0,836,1,-317.003933,2022 Q4
2023,1,Birnin-Gwari,124,0,124,1,-348.5977914,2023 Q1
2023,2,Birnin-Gwari,140,0,140,1,-348.6076062,2023 Q2
2023,3,Birnin-Gwari,179,0,179,1,-348.4928851,2023 Q3
2023,4,Birnin-Gwari,180,0,180,1,-348.4873581,2023 Q4
2023,1,Chikun,343,2,343,4,12.06281651,2023 Q1
2023,2,Chikun,493,1,493,2,-322.6496477,2023 Q2
2023,3,Chikun,677,0,677,1,-329.7425738,2023 Q3
2023,4,Chikun,699,0,699,1,-328.1748082,2023 Q4
2023,1,Giwa,563,0,563,1,-336.8643298,2023 Q1
2023,2,Giwa,513,12,513,4,12.29406466,2023 Q2
2023,3,Giwa,660,11,660,4,14.26857122,2023 Q3
2023,4,Giwa,533,4,533,4,12.78859096,2023 Q4
2023,1,Igabi,254,0,254,1,-347.7196278,2023 Q1
2023,2,Igabi,263,0,263,1,-347.5779719,2023 Q2
2023,3,Igabi,321,0,321,1,-346.4139021,2023 Q3
2023,4,Igabi,400,0,400,1,-344.1288006,2023 Q4
2023,1,Ikara,58,0,58,1,-348.2074939,2023 Q1
2023,2,Ikara,140,0,140,1,-348.6076062,2023 Q2
2023,3,Ikara,125,0,125,1,-348.5993744,2023 Q3
2023,4,Ikara,181,0,181,1,-348.4817018,2023 Q4
2023,1,Jaba,93,0,93,1,-348.4846002,2023 Q1
2023,2,Jaba,106,0,106,1,-348.5471924,2023 Q2
2023,3,Jaba,148,0,148,1,-348.6001035,2023 Q3
2023,4,Jaba,162,0,162,1,-348.5670657,2023 Q4
2023,1,Jema'a,339,0,339,1,-345.9642166,2023 Q1
2023,2,Jema'a,258,1,258,2,-341.9943036,2023 Q2
2023,3,Jema'a,470,0,470,1,-341.4298711,2023 Q3
2023,4,Jema'a,333,0,333,1,-346.1187656,2023 Q4
2023,1,Kachia,497,0,497,1,-340.2195732,2023 Q1
2023,2,Kachia,466,0,466,1,-341.6011596,2023 Q2
2023,3,Kachia,529,0,529,1,-338.6631127,2023 Q3
2023,4,Kachia,520,0,520,1,-339.1142469,2023 Q4
2023,1,Kaduna North,819,4,819,4,18.21583127,2023 Q1
2023,2,Kaduna North,993,2,993,4,24.13367446,2023 Q2
2023,3,Kaduna North,1284,8,1284,4,35.34734831,2023 Q3
2023,4,Kaduna North,1286,5,1286,4,35.78166175,2023 Q4
2023,1,Kaduna South,582,5,582,4,13.20869969,2023 Q1
2023,2,Kaduna South,693,7,693,4,14.82341352,2023 Q2
2023,3,Kaduna South,895,2,895,4,20.94170332,2023 Q3
2023,4,Kaduna South,838,5,838,4,18.5081747,2023 Q4
2023,1,Kagarko,207,0,207,1,-348.2892637,2023 Q1
2023,2,Kagarko,279,2,279,4,12.03330608,2023 Q2
2023,3,Kagarko,311,0,311,1,-346.6456292,2023 Q3
2023,4,Kagarko,314,0,314,1,-346.5774684,2023 Q4
2023,1,Kajuru,270,0,270,1,-347.4605559,2023 Q1
2023,2,Kajuru,274,0,274,1,-347.390617,2023 Q2
2023,3,Kajuru,378,0,378,1,-344.8462118,2023 Q3
2023,4,Kajuru,382,0,382,1,-344.7204272,2023 Q4
2023,1,Kaura,90,0,90,1,-348.4670533,2023 Q1
2023,2,Kaura,112,1,112,2,-345.944331,2023 Q2
2023,3,Kaura,102,0,102,1,-348.5302601,2023 Q3
2023,4,Kaura,99,0,99,1,-348.5162036,2023 Q4
2023,1,Kauru,625,0,625,1,-333.1994813,2023 Q1
2023,2,Kauru,560,0,560,1,-337.0290571,2023 Q2
2023,3,Kauru,669,0,669,1,-330.2971577,2023 Q3
2023,4,Kauru,673,0,673,1,-330.0208999,2023 Q4
2023,1,Kubau,110,0,110,1,-348.5620562,2023 Q1
2023,2,Kubau,158,0,158,1,-348.5790905,2023 Q2
2023,3,Kubau,169,0,169,1,-348.5410453,2023 Q3
2023,4,Kubau,174,0,174,1,-348.5185811,2023 Q4
2023,1,Kudan,60,0,60,1,-348.2275946,2023 Q1
2023,2,Kudan,72,0,72,1,-348.3373395,2023 Q2
2023,3,Kudan,97,0,97,1,-348.5061862,2023 Q3
2023,4,Kudan,101,0,101,1,-348.5257039,2023 Q4
2023,1,Lere,51,0,51,1,-348.1330696,2023 Q1
2023,2,Lere,61,0,61,1,-348.237451,2023 Q2
2023,3,Lere,78,1,78,2,-345.976516,2023 Q3
2023,4,Lere,99,1,99,2,-345.9962347,2023 Q4
2023,1,Markafi,142,2,142,4,12.66856659,2023 Q1
2023,2,Markafi,174,1,174,2,-345.022324,2023 Q2
2023,3,Markafi,200,1,200,2,-344.3038097,2023 Q3
2023,4,Markafi,219,0,219,1,-348.170972,2023 Q4
2023,1,Sabon-Gari,295,0,295,1,-346.9895038,2023 Q1
2023,2,Sabon-Gari,313,0,313,1,-346.6003179,2023 Q2
2023,3,Sabon-Gari,587,0,587,1,-335.504627,2023 Q3
2023,4,Sabon-Gari,564,0,564,1,-336.8091622,2023 Q4
2023,1,Sanga,84,0,84,1,-348.4284692,2023 Q1
2023,2,Sanga,48,0,48,1,-348.0992344,2023 Q2
2023,3,Sanga,72,0,72,1,-348.3373395,2023 Q3
2023,4,Sanga,97,0,97,1,-348.5061862,2023 Q4
2023,1,Soba,90,0,90,1,-348.4670533,2023 Q1
2023,2,Soba,94,0,94,1,-348.4901906,2023 Q2
2023,3,Soba,153,0,153,1,-348.5912129,2023 Q3
2023,4,Soba,212,0,212,1,-348.2422377,2023 Q4
2023,1,Zango-Kataf,203,0,203,1,-348.3245576,2023 Q1
2023,2,Zango-Kataf,218,0,218,1,-348.1815406,2023 Q2
2023,3,Zango-Kataf,233,0,233,1,-348.0094374,2023 Q3
2023,4,Zango-Kataf,259,0,259,1,-347.6422228,2023 Q4
2023,1,Zaria,767,0,767,1,-322.9334135,2023 Q1
2023,2,Zaria,805,0,805,1,-319.744044,2023 Q2
2023,3,Zaria,883,0,883,1,-312.6126148,2023 Q3
2023,4,Zaria,853,0,853,1,-315.4485483,2023 Q4
