,Year,Quarter,LGA,Sex,0 to 4,5 to 14,15 to 24,25 to 34,35 to 44,45 to 54,55 to 64,> 65,Total,Year_Quarter
0,2019,1,Birnin-Gwari,Male,0,0,2,4,3,4,3,1,17,2019 Q1
1,2019,1,Birnin-Gwari,Female,0,0,0,3,1,0,4,0,8,2019 Q1
2,2019,2,Birnin-Gwari,Male,0,0,3,2,2,2,0,2,11,2019 Q2
3,2019,2,Birnin-Gwari,Female,0,0,3,4,0,1,0,0,8,2019 Q2
4,2019,3,Birnin-Gwari,Male,0,0,1,2,2,0,2,6,13,2019 Q3
5,2019,3,Birnin-Gwari,Female,0,0,0,1,0,0,0,0,1,2019 Q3
6,2019,4,Birnin-Gwari,Male,0,0,0,4,2,0,0,1,7,2019 Q4
7,2019,4,Birnin-Gwari,Female,0,0,0,1,1,0,1,0,3,2019 Q4
8,2019,1,Chikun,Male,0,0,5,14,18,4,3,5,49,2019 Q1
9,2019,1,Chikun,Female,0,0,3,12,4,7,0,0,26,2019 Q1
10,2019,2,Chikun,Male,0,2,7,14,9,5,8,5,50,2019 Q2
11,2019,2,Chikun,Female,0,1,4,5,7,5,3,0,25,2019 Q2
12,2019,3,Chikun,Male,1,1,7,13,18,8,7,2,57,2019 Q3
13,2019,3,Chikun,Female,0,0,4,5,1,5,1,0,16,2019 Q3
14,2019,4,Chikun,Male,0,2,6,10,14,8,4,5,49,2019 Q4
15,2019,4,Chikun,Female,0,1,2,8,11,1,3,0,26,2019 Q4
16,2019,1,Giwa,Male,6,3,3,0,2,0,2,2,18,2019 Q1
17,2019,1,Giwa,Female,2,2,4,4,5,3,0,0,20,2019 Q1
18,2019,2,Giwa,Male,9,3,2,7,1,1,3,2,28,2019 Q2
19,2019,2,Giwa,Female,7,6,4,4,1,0,1,0,23,2019 Q2
20,2019,3,Giwa,Male,10,6,4,5,2,0,3,1,31,2019 Q3
21,2019,3,Giwa,Female,5,2,0,2,1,4,1,0,15,2019 Q3
22,2019,4,Giwa,Male,5,8,1,4,0,0,0,1,19,2019 Q4
23,2019,4,Giwa,Female,6,13,1,3,2,1,1,0,27,2019 Q4
24,2019,1,Igabi,Male,0,2,8,9,8,10,2,1,40,2019 Q1
25,2019,1,Igabi,Female,0,3,12,8,3,3,0,1,30,2019 Q1
26,2019,2,Igabi,Male,0,0,4,10,8,1,0,3,26,2019 Q2
27,2019,2,Igabi,Female,0,0,4,3,1,3,0,3,14,2019 Q2
28,2019,3,Igabi,Male,1,3,8,13,10,5,3,5,48,2019 Q3
29,2019,3,Igabi,Female,0,2,8,1,3,2,0,2,18,2019 Q3
30,2019,4,Igabi,Male,0,3,12,11,12,5,4,4,51,2019 Q4
31,2019,4,Igabi,Female,0,2,7,8,2,1,2,3,25,2019 Q4
32,2019,1,Ikara,Male,0,0,1,4,4,0,1,1,11,2019 Q1
33,2019,1,Ikara,Female,0,0,0,1,1,0,0,0,2,2019 Q1
34,2019,2,Ikara,Male,0,1,2,2,2,4,2,0,13,2019 Q2
35,2019,2,Ikara,Female,0,0,1,3,3,0,0,0,7,2019 Q2
36,2019,3,Ikara,Male,0,0,2,2,2,1,3,2,12,2019 Q3
37,2019,3,Ikara,Female,0,0,3,0,1,1,1,0,6,2019 Q3
38,2019,4,Ikara,Male,0,0,2,3,3,2,1,1,12,2019 Q4
39,2019,4,Ikara,Female,0,1,3,4,2,0,0,0,10,2019 Q4
40,2019,1,Jaba,Male,0,0,0,2,5,3,4,1,15,2019 Q1
41,2019,1,Jaba,Female,0,0,1,1,2,0,1,0,5,2019 Q1
42,2019,2,Jaba,Male,0,0,1,3,4,5,1,1,15,2019 Q2
43,2019,2,Jaba,Female,0,0,2,0,3,1,0,1,7,2019 Q2
44,2019,3,Jaba,Male,0,0,0,1,5,0,2,1,9,2019 Q3
45,2019,3,Jaba,Female,0,0,0,1,2,0,0,0,3,2019 Q3
46,2019,4,Jaba,Male,0,0,1,5,3,1,2,0,12,2019 Q4
47,2019,4,Jaba,Female,0,0,2,0,1,0,0,0,3,2019 Q4
48,2019,1,Jema'a,Male,0,3,5,8,9,4,2,4,35,2019 Q1
49,2019,1,Jema'a,Female,0,0,4,6,2,3,1,0,16,2019 Q1
50,2019,2,Jema'a,Male,0,0,3,9,8,4,3,2,29,2019 Q2
51,2019,2,Jema'a,Female,0,0,2,3,2,1,1,0,9,2019 Q2
52,2019,3,Jema'a,Male,0,0,1,9,6,10,5,6,37,2019 Q3
53,2019,3,Jema'a,Female,0,0,3,7,0,3,6,2,21,2019 Q3
54,2019,4,Jema'a,Male,0,0,1,5,10,10,2,3,31,2019 Q4
55,2019,4,Jema'a,Female,1,0,1,3,3,1,1,2,12,2019 Q4
56,2019,1,Kachia,Male,0,0,2,5,7,10,3,3,30,2019 Q1
57,2019,1,Kachia,Female,0,0,0,3,6,2,2,0,13,2019 Q1
58,2019,2,Kachia,Male,0,0,1,2,9,7,3,2,24,2019 Q2
59,2019,2,Kachia,Female,0,0,1,5,7,3,2,2,20,2019 Q2
60,2019,3,Kachia,Male,0,2,0,6,11,14,11,4,48,2019 Q3
61,2019,3,Kachia,Female,0,0,0,10,9,4,4,7,34,2019 Q3
62,2019,4,Kachia,Male,0,1,4,6,14,11,7,3,46,2019 Q4
63,2019,4,Kachia,Female,0,0,2,9,8,6,5,3,33,2019 Q4
64,2019,1,Kaduna North,Male,1,4,11,24,29,12,3,4,88,2019 Q1
65,2019,1,Kaduna North,Female,6,11,10,15,11,6,2,4,65,2019 Q1
66,2019,2,Kaduna North,Male,3,9,19,25,21,23,9,5,114,2019 Q2
67,2019,2,Kaduna North,Female,2,6,10,22,14,4,4,3,65,2019 Q2
68,2019,3,Kaduna North,Male,2,4,26,32,16,15,10,7,112,2019 Q3
69,2019,3,Kaduna North,Female,3,2,17,19,12,9,4,3,69,2019 Q3
70,2019,4,Kaduna North,Male,0,3,17,36,22,13,4,5,100,2019 Q4
71,2019,4,Kaduna North,Female,0,5,14,25,20,7,2,3,76,2019 Q4
72,2019,1,Kaduna South,Male,1,1,13,30,22,18,7,7,99,2019 Q1
73,2019,1,Kaduna South,Female,0,4,13,15,11,5,5,6,59,2019 Q1
74,2019,2,Kaduna South,Male,2,3,16,37,39,19,9,11,136,2019 Q2
75,2019,2,Kaduna South,Female,1,5,13,25,9,6,3,1,63,2019 Q2
76,2019,3,Kaduna South,Male,1,6,22,27,45,14,7,3,125,2019 Q3
77,2019,3,Kaduna South,Female,0,0,14,18,13,3,6,9,63,2019 Q3
78,2019,4,Kaduna South,Male,0,2,17,30,40,22,6,15,132,2019 Q4
79,2019,4,Kaduna South,Female,0,3,13,13,8,7,5,3,52,2019 Q4
80,2019,1,Kagarko,Male,0,0,3,2,4,0,1,1,11,2019 Q1
81,2019,1,Kagarko,Female,0,0,2,2,2,1,0,0,7,2019 Q1
82,2019,2,Kagarko,Male,0,0,0,5,4,3,1,1,14,2019 Q2
83,2019,2,Kagarko,Female,0,1,3,1,1,3,0,0,9,2019 Q2
84,2019,3,Kagarko,Male,0,1,4,0,1,0,1,0,7,2019 Q3
85,2019,3,Kagarko,Female,0,0,1,0,1,2,0,0,4,2019 Q3
86,2019,4,Kagarko,Male,0,0,3,3,1,0,1,2,10,2019 Q4
87,2019,4,Kagarko,Female,0,1,1,1,2,1,0,0,6,2019 Q4
88,2019,1,Kajuru,Male,0,0,2,1,0,0,0,2,5,2019 Q1
89,2019,1,Kajuru,Female,0,0,1,0,1,0,0,3,5,2019 Q1
90,2019,2,Kajuru,Male,0,0,1,0,6,1,0,0,8,2019 Q2
91,2019,2,Kajuru,Female,0,0,0,0,1,1,0,0,2,2019 Q2
92,2019,3,Kajuru,Male,0,0,2,2,4,1,1,2,12,2019 Q3
93,2019,3,Kajuru,Female,0,0,3,3,0,1,0,1,8,2019 Q3
94,2019,4,Kajuru,Male,0,0,0,7,3,2,3,0,15,2019 Q4
95,2019,4,Kajuru,Female,0,0,1,3,1,1,0,0,6,2019 Q4
96,2019,1,Kaura,Male,0,1,2,2,6,3,1,0,15,2019 Q1
97,2019,1,Kaura,Female,0,0,5,4,4,1,1,1,16,2019 Q1
98,2019,2,Kaura,Male,0,0,1,0,7,1,3,0,12,2019 Q2
99,2019,2,Kaura,Female,0,0,0,2,0,0,0,0,2,2019 Q2
100,2019,3,Kaura,Male,0,0,0,3,5,4,1,2,15,2019 Q3
101,2019,3,Kaura,Female,0,0,0,1,0,2,0,0,3,2019 Q3
102,2019,4,Kaura,Male,0,0,0,1,6,3,3,1,14,2019 Q4
103,2019,4,Kaura,Female,0,1,2,2,2,1,0,0,8,2019 Q4
104,2019,1,Kauru,Male,0,1,1,5,3,0,0,0,10,2019 Q1
105,2019,1,Kauru,Female,0,0,1,1,0,0,0,0,2,2019 Q1
106,2019,2,Kauru,Male,0,0,1,5,0,2,1,0,9,2019 Q2
107,2019,2,Kauru,Female,0,0,0,4,0,0,0,0,4,2019 Q2
108,2019,3,Kauru,Male,0,0,2,2,7,3,1,1,16,2019 Q3
109,2019,3,Kauru,Female,0,0,2,2,1,1,0,0,6,2019 Q3
110,2019,4,Kauru,Male,0,1,2,4,6,1,0,2,16,2019 Q4
111,2019,4,Kauru,Female,0,0,1,2,0,0,0,0,3,2019 Q4
112,2019,1,Kubau,Male,0,0,1,4,5,0,1,0,11,2019 Q1
113,2019,1,Kubau,Female,0,0,1,2,1,0,0,0,4,2019 Q1
114,2019,2,Kubau,Male,1,0,5,4,1,0,1,0,12,2019 Q2
115,2019,2,Kubau,Female,0,0,3,2,1,0,0,1,7,2019 Q2
116,2019,3,Kubau,Male,0,0,4,0,4,0,0,0,8,2019 Q3
117,2019,3,Kubau,Female,0,0,3,1,2,3,0,0,9,2019 Q3
118,2019,4,Kubau,Male,0,0,1,4,4,3,0,0,12,2019 Q4
119,2019,4,Kubau,Female,0,0,0,2,4,2,0,0,8,2019 Q4
120,2019,1,Kudan,Male,0,1,2,0,2,2,1,0,8,2019 Q1
121,2019,1,Kudan,Female,0,1,1,1,1,1,0,0,5,2019 Q1
122,2019,2,Kudan,Male,0,2,1,2,1,2,1,1,10,2019 Q2
123,2019,2,Kudan,Female,0,0,0,1,0,0,0,0,1,2019 Q2
124,2019,3,Kudan,Male,0,0,2,1,2,0,1,0,6,2019 Q3
125,2019,3,Kudan,Female,0,0,1,2,0,1,2,0,6,2019 Q3
126,2019,4,Kudan,Male,0,0,4,0,0,1,0,1,6,2019 Q4
127,2019,4,Kudan,Female,0,3,4,1,5,1,2,1,17,2019 Q4
128,2019,1,Lere,Male,0,1,5,6,7,4,0,0,23,2019 Q1
129,2019,1,Lere,Female,0,0,3,1,1,1,0,1,7,2019 Q1
130,2019,2,Lere,Male,0,1,1,8,2,2,0,3,17,2019 Q2
131,2019,2,Lere,Female,0,0,0,1,3,2,1,1,8,2019 Q2
132,2019,3,Lere,Male,0,0,0,2,6,2,3,2,15,2019 Q3
133,2019,3,Lere,Female,0,1,1,6,0,1,0,0,9,2019 Q3
134,2019,4,Lere,Male,0,0,2,4,7,3,1,1,18,2019 Q4
135,2019,4,Lere,Female,0,1,2,3,2,1,0,0,9,2019 Q4
136,2019,1,Markafi,Male,0,1,2,9,1,0,1,1,15,2019 Q1
137,2019,1,Markafi,Female,1,0,0,5,1,2,0,0,9,2019 Q1
138,2019,2,Markafi,Male,0,0,6,4,4,5,1,2,22,2019 Q2
139,2019,2,Markafi,Female,0,0,2,1,1,2,1,1,8,2019 Q2
140,2019,3,Markafi,Male,1,1,2,7,2,0,2,6,21,2019 Q3
141,2019,3,Markafi,Female,0,0,3,2,2,2,3,1,13,2019 Q3
142,2019,4,Markafi,Male,0,0,3,5,6,2,6,6,28,2019 Q4
143,2019,4,Markafi,Female,0,2,2,5,3,3,0,0,15,2019 Q4
144,2019,1,Sabon-Gari,Male,0,0,6,8,2,1,2,0,19,2019 Q1
145,2019,1,Sabon-Gari,Female,1,0,7,2,3,2,0,0,15,2019 Q1
146,2019,2,Sabon-Gari,Male,1,2,11,12,4,4,3,1,38,2019 Q2
147,2019,2,Sabon-Gari,Female,0,0,2,3,0,1,2,1,9,2019 Q2
148,2019,3,Sabon-Gari,Male,2,2,10,9,10,2,1,0,36,2019 Q3
149,2019,3,Sabon-Gari,Female,0,1,3,7,4,2,5,3,25,2019 Q3
150,2019,4,Sabon-Gari,Male,2,4,4,14,13,9,2,3,51,2019 Q4
151,2019,4,Sabon-Gari,Female,1,8,6,8,4,6,4,3,40,2019 Q4
152,2019,1,Sanga,Male,0,0,0,4,5,5,4,0,18,2019 Q1
153,2019,1,Sanga,Female,0,0,3,1,1,6,1,0,12,2019 Q1
154,2019,2,Sanga,Male,0,0,1,3,5,2,1,1,13,2019 Q2
155,2019,2,Sanga,Female,0,0,0,7,4,1,0,1,13,2019 Q2
156,2019,3,Sanga,Male,0,0,2,7,9,8,2,1,29,2019 Q3
157,2019,3,Sanga,Female,0,0,0,4,4,0,1,2,11,2019 Q3
158,2019,4,Sanga,Male,0,0,2,2,3,2,0,4,13,2019 Q4
159,2019,4,Sanga,Female,0,0,2,4,3,3,1,3,16,2019 Q4
160,2019,1,Soba,Male,0,0,2,3,2,1,0,0,8,2019 Q1
161,2019,1,Soba,Female,0,0,2,2,0,0,0,0,4,2019 Q1
162,2019,2,Soba,Male,0,0,0,1,3,1,0,0,5,2019 Q2
163,2019,2,Soba,Female,0,0,1,1,1,1,0,0,4,2019 Q2
164,2019,3,Soba,Male,0,0,2,5,3,2,1,1,14,2019 Q3
165,2019,3,Soba,Female,0,0,2,0,0,0,0,1,3,2019 Q3
166,2019,4,Soba,Male,0,0,3,2,0,0,1,0,6,2019 Q4
167,2019,4,Soba,Female,0,0,2,4,2,2,1,0,11,2019 Q4
168,2019,1,Zango-Kataf,Male,0,0,2,4,6,5,0,1,18,2019 Q1
169,2019,1,Zango-Kataf,Female,0,0,0,3,0,1,1,0,5,2019 Q1
170,2019,2,Zango-Kataf,Male,0,0,1,0,7,11,4,4,27,2019 Q2
171,2019,2,Zango-Kataf,Female,0,0,3,1,1,0,1,1,7,2019 Q2
172,2019,3,Zango-Kataf,Male,0,0,2,6,4,7,3,1,23,2019 Q3
173,2019,3,Zango-Kataf,Female,0,0,2,1,0,0,1,0,4,2019 Q3
174,2019,4,Zango-Kataf,Male,0,0,2,2,7,5,2,0,18,2019 Q4
175,2019,4,Zango-Kataf,Female,0,0,1,1,1,2,2,0,7,2019 Q4
176,2019,1,Zaria,Male,2,0,10,13,15,8,4,3,55,2019 Q1
177,2019,1,Zaria,Female,0,0,7,11,8,5,4,3,38,2019 Q1
178,2019,2,Zaria,Male,1,0,11,23,15,14,4,4,72,2019 Q2
179,2019,2,Zaria,Female,0,1,7,9,4,3,1,4,29,2019 Q2
180,2019,3,Zaria,Male,0,0,16,18,17,10,1,6,68,2019 Q3
181,2019,3,Zaria,Female,1,2,10,14,12,5,4,2,50,2019 Q3
182,2019,4,Zaria,Male,0,3,16,25,16,11,4,3,78,2019 Q4
183,2019,4,Zaria,Female,0,3,10,14,7,8,4,2,48,2019 Q4
184,2020,1,Birnin-Gwari,Male,0,0,2,2,4,0,1,0,9,2020 Q1
185,2020,1,Birnin-Gwari,Female,0,1,0,1,1,1,0,0,4,2020 Q1
186,2020,2,Birnin-Gwari,Male,0,0,2,2,4,1,1,0,10,2020 Q2
187,2020,2,Birnin-Gwari,Female,0,1,0,1,1,1,0,0,4,2020 Q2
188,2020,3,Birnin-Gwari,Male,0,0,0,2,0,4,1,1,8,2020 Q3
189,2020,3,Birnin-Gwari,Female,0,1,2,2,5,3,2,0,15,2020 Q3
190,2020,4,Birnin-Gwari,Male,0,0,4,5,4,3,4,5,25,2020 Q4
191,2020,4,Birnin-Gwari,Female,0,2,1,4,4,1,4,5,21,2020 Q4
192,2020,1,Chikun,Male,0,1,7,17,20,7,6,1,59,2020 Q1
193,2020,1,Chikun,Female,0,0,6,7,6,1,2,0,22,2020 Q1
194,2020,2,Chikun,Male,0,0,5,12,18,9,3,3,50,2020 Q2
195,2020,2,Chikun,Female,0,0,4,4,2,1,0,1,12,2020 Q2
196,2020,3,Chikun,Male,1,1,9,12,15,7,1,4,50,2020 Q3
197,2020,3,Chikun,Female,0,1,2,6,5,3,0,1,18,2020 Q3
198,2020,4,Chikun,Male,0,0,4,18,18,7,3,3,53,2020 Q4
199,2020,4,Chikun,Female,0,0,3,3,2,1,2,2,13,2020 Q4
200,2020,1,Giwa,Male,14,10,1,3,2,3,3,0,36,2020 Q1
201,2020,1,Giwa,Female,9,6,1,7,5,2,0,0,30,2020 Q1
202,2020,2,Giwa,Male,7,6,1,1,2,2,0,0,19,2020 Q2
203,2020,2,Giwa,Female,4,3,0,3,1,1,1,1,14,2020 Q2
204,2020,3,Giwa,Male,7,4,0,5,3,5,6,2,32,2020 Q3
205,2020,3,Giwa,Female,4,7,0,3,2,3,1,1,21,2020 Q3
206,2020,4,Giwa,Male,14,5,0,5,5,2,0,3,34,2020 Q4
207,2020,4,Giwa,Female,3,4,3,4,4,4,0,2,24,2020 Q4
208,2020,1,Igabi,Male,0,2,8,15,7,8,2,1,43,2020 Q1
209,2020,1,Igabi,Female,0,1,8,4,3,0,0,1,17,2020 Q1
210,2020,2,Igabi,Male,0,1,7,10,4,4,2,2,30,2020 Q2
211,2020,2,Igabi,Female,0,0,4,4,3,2,0,0,13,2020 Q2
212,2020,3,Igabi,Male,0,1,9,13,12,6,1,4,46,2020 Q3
213,2020,3,Igabi,Female,0,2,11,3,4,2,1,1,24,2020 Q3
214,2020,4,Igabi,Male,2,2,15,19,7,7,9,1,62,2020 Q4
215,2020,4,Igabi,Female,2,3,6,11,10,1,4,0,37,2020 Q4
216,2020,1,Ikara,Male,0,0,3,4,3,1,0,0,11,2020 Q1
217,2020,1,Ikara,Female,1,0,2,0,0,2,0,1,6,2020 Q1
218,2020,2,Ikara,Male,0,0,3,6,4,1,0,0,14,2020 Q2
219,2020,2,Ikara,Female,0,0,1,2,1,0,1,0,5,2020 Q2
220,2020,3,Ikara,Male,0,0,0,5,2,0,1,0,8,2020 Q3
221,2020,3,Ikara,Female,0,0,0,0,1,3,1,1,6,2020 Q3
222,2020,4,Ikara,Male,0,0,2,9,6,1,0,4,22,2020 Q4
223,2020,4,Ikara,Female,0,0,2,2,1,3,1,0,9,2020 Q4
224,2020,1,Jaba,Male,0,0,1,5,3,1,1,2,13,2020 Q1
225,2020,1,Jaba,Female,0,0,0,0,0,0,2,0,2,2020 Q1
226,2020,2,Jaba,Male,0,0,1,0,1,5,1,2,10,2020 Q2
227,2020,2,Jaba,Female,0,0,0,0,1,2,0,0,3,2020 Q2
228,2020,3,Jaba,Male,0,0,0,1,1,3,0,2,7,2020 Q3
229,2020,3,Jaba,Female,0,0,0,1,0,1,1,0,3,2020 Q3
230,2020,4,Jaba,Male,0,0,1,0,6,1,1,0,9,2020 Q4
231,2020,4,Jaba,Female,0,0,0,1,1,1,1,0,4,2020 Q4
232,2020,1,Jema'a,Male,0,0,4,9,9,6,7,0,35,2020 Q1
233,2020,1,Jema'a,Female,0,0,1,3,2,3,1,1,11,2020 Q1
234,2020,2,Jema'a,Male,0,0,3,6,7,6,5,1,28,2020 Q2
235,2020,2,Jema'a,Female,0,0,1,3,3,3,0,1,11,2020 Q2
236,2020,3,Jema'a,Male,0,0,5,8,10,8,5,1,37,2020 Q3
237,2020,3,Jema'a,Female,0,0,3,5,2,0,0,1,11,2020 Q3
238,2020,4,Jema'a,Male,0,0,2,12,13,5,2,3,37,2020 Q4
239,2020,4,Jema'a,Female,0,0,5,5,9,0,0,1,20,2020 Q4
240,2020,1,Kachia,Male,0,0,5,17,20,22,11,6,81,2020 Q1
241,2020,1,Kachia,Female,0,0,1,17,17,13,13,6,67,2020 Q1
242,2020,2,Kachia,Male,0,2,2,7,19,23,15,5,73,2020 Q2
243,2020,2,Kachia,Female,0,0,1,9,14,20,10,0,54,2020 Q2
244,2020,3,Kachia,Male,0,3,3,5,26,26,19,3,85,2020 Q3
245,2020,3,Kachia,Female,0,1,0,12,16,13,9,5,56,2020 Q3
246,2020,4,Kachia,Male,0,0,5,16,20,14,17,4,76,2020 Q4
247,2020,4,Kachia,Female,0,1,4,17,28,27,7,7,91,2020 Q4
248,2020,1,Kaduna North,Male,5,7,24,30,17,8,5,6,102,2020 Q1
249,2020,1,Kaduna North,Female,0,4,19,28,11,9,3,2,76,2020 Q1
250,2020,2,Kaduna North,Male,1,0,21,38,16,14,5,2,97,2020 Q2
251,2020,2,Kaduna North,Female,0,1,21,42,17,11,1,0,93,2020 Q2
252,2020,3,Kaduna North,Male,1,1,25,47,43,23,9,6,155,2020 Q3
253,2020,3,Kaduna North,Female,3,6,20,35,22,9,6,0,101,2020 Q3
254,2020,4,Kaduna North,Male,1,6,51,54,44,22,12,12,202,2020 Q4
255,2020,4,Kaduna North,Female,6,10,36,42,17,16,4,2,133,2020 Q4
256,2020,1,Kaduna South,Male,1,5,34,44,39,23,11,5,162,2020 Q1
257,2020,1,Kaduna South,Female,1,3,15,23,12,9,4,4,71,2020 Q1
258,2020,2,Kaduna South,Male,1,4,29,42,29,14,16,11,146,2020 Q2
259,2020,2,Kaduna South,Female,2,2,20,12,12,8,2,4,62,2020 Q2
260,2020,3,Kaduna South,Male,2,4,24,44,28,14,14,15,145,2020 Q3
261,2020,3,Kaduna South,Female,1,4,21,20,11,9,5,3,74,2020 Q3
262,2020,4,Kaduna South,Male,1,4,27,48,29,22,14,12,157,2020 Q4
263,2020,4,Kaduna South,Female,0,2,24,23,16,6,5,6,82,2020 Q4
264,2020,1,Kagarko,Male,0,0,2,4,2,0,1,1,10,2020 Q1
265,2020,1,Kagarko,Female,0,0,1,0,1,0,0,1,3,2020 Q1
266,2020,2,Kagarko,Male,0,0,2,2,3,1,1,1,10,2020 Q2
267,2020,2,Kagarko,Female,0,0,2,2,2,0,0,1,7,2020 Q2
268,2020,3,Kagarko,Male,0,0,3,2,0,2,0,2,9,2020 Q3
269,2020,3,Kagarko,Female,0,0,2,0,1,1,0,0,4,2020 Q3
270,2020,4,Kagarko,Male,0,0,2,2,3,3,5,1,16,2020 Q4
271,2020,4,Kagarko,Female,0,0,1,5,1,0,3,0,10,2020 Q4
272,2020,1,Kajuru,Male,0,0,0,3,2,2,0,0,7,2020 Q1
273,2020,1,Kajuru,Female,0,0,1,1,2,4,3,0,11,2020 Q1
274,2020,2,Kajuru,Male,0,0,3,4,3,3,1,0,14,2020 Q2
275,2020,2,Kajuru,Female,0,0,1,4,0,1,1,0,7,2020 Q2
276,2020,3,Kajuru,Male,0,0,0,3,4,6,2,0,15,2020 Q3
277,2020,3,Kajuru,Female,0,0,1,3,4,0,0,0,8,2020 Q3
278,2020,4,Kajuru,Male,0,0,1,4,6,0,0,3,14,2020 Q4
279,2020,4,Kajuru,Female,0,0,4,5,4,0,1,1,15,2020 Q4
280,2020,1,Kaura,Male,0,0,1,0,7,1,3,5,17,2020 Q1
281,2020,1,Kaura,Female,0,0,1,0,0,0,0,1,2,2020 Q1
282,2020,2,Kaura,Male,0,1,2,3,3,2,3,0,14,2020 Q2
283,2020,2,Kaura,Female,0,0,3,1,0,0,1,1,6,2020 Q2
284,2020,3,Kaura,Male,0,0,0,4,4,4,0,3,15,2020 Q3
285,2020,3,Kaura,Female,0,0,0,0,0,2,1,0,3,2020 Q3
286,2020,4,Kaura,Male,0,0,0,2,5,4,1,2,14,2020 Q4
287,2020,4,Kaura,Female,0,0,0,3,0,0,1,2,6,2020 Q4
288,2020,1,Kauru,Male,0,1,1,1,9,3,0,0,15,2020 Q1
289,2020,1,Kauru,Female,0,0,0,2,3,0,0,0,5,2020 Q1
290,2020,2,Kauru,Male,0,0,0,9,7,0,0,0,16,2020 Q2
291,2020,2,Kauru,Female,0,0,0,5,1,0,0,0,6,2020 Q2
292,2020,3,Kauru,Male,0,0,2,8,12,1,0,1,24,2020 Q3
293,2020,3,Kauru,Female,0,0,1,3,4,0,0,0,8,2020 Q3
294,2020,4,Kauru,Male,0,0,0,28,30,2,4,0,64,2020 Q4
295,2020,4,Kauru,Female,0,0,0,10,4,0,0,0,14,2020 Q4
296,2020,1,Kubau,Male,0,0,0,2,2,4,2,1,11,2020 Q1
297,2020,1,Kubau,Female,0,0,2,1,2,1,0,0,6,2020 Q1
298,2020,2,Kubau,Male,0,0,3,3,4,3,1,0,14,2020 Q2
299,2020,2,Kubau,Female,0,0,2,1,2,0,1,1,7,2020 Q2
300,2020,3,Kubau,Male,0,0,3,5,2,2,2,2,16,2020 Q3
301,2020,3,Kubau,Female,0,0,1,3,7,1,0,1,13,2020 Q3
302,2020,4,Kubau,Male,1,0,4,6,6,5,2,2,26,2020 Q4
303,2020,4,Kubau,Female,0,0,2,1,3,1,0,0,7,2020 Q4
304,2020,1,Kudan,Male,0,2,1,2,0,0,3,2,10,2020 Q1
305,2020,1,Kudan,Female,0,0,1,2,1,2,2,1,9,2020 Q1
306,2020,2,Kudan,Male,0,0,0,1,3,1,0,0,5,2020 Q2
307,2020,2,Kudan,Female,0,2,0,0,1,0,1,1,5,2020 Q2
308,2020,3,Kudan,Male,0,0,2,2,3,1,3,0,11,2020 Q3
309,2020,3,Kudan,Female,0,0,2,1,3,3,2,0,11,2020 Q3
310,2020,4,Kudan,Male,0,0,3,4,5,0,1,2,15,2020 Q4
311,2020,4,Kudan,Female,0,0,3,3,6,2,0,0,14,2020 Q4
312,2020,1,Lere,Male,0,1,2,7,4,2,2,2,20,2020 Q1
313,2020,1,Lere,Female,0,1,2,5,0,4,0,0,12,2020 Q1
314,2020,2,Lere,Male,0,1,5,1,5,5,2,0,19,2020 Q2
315,2020,2,Lere,Female,0,0,3,2,1,3,0,0,9,2020 Q2
316,2020,3,Lere,Male,0,1,4,3,6,2,1,1,18,2020 Q3
