,Year,Quarter,LGA,Sex,0 to 4,5 to 14,15 to 24,25 to 34,35 to 44,45 to 54,55 to 64,> 65,Total,Year_Quarter
623,2022,4,Kaduna North,Female,16,30,51,154,110,75,18,6,460,2022 Q4
624,2022,1,Kaduna South,Male,4,4,34,50,50,26,25,7,200,2022 Q1
625,2022,1,Kaduna South,Female,1,9,33,28,25,14,14,0,124,2022 Q1
626,2022,2,Kaduna South,Male,2,4,30,58,58,32,14,8,206,2022 Q2
627,2022,2,Kaduna South,Female,3,2,36,24,27,16,7,6,121,2022 Q2
628,2022,3,Kaduna South,Male,6,4,46,59,53,36,22,18,244,2022 Q3
629,2022,3,Kaduna South,Female,2,6,47,29,25,15,6,4,134,2022 Q3
630,2022,4,Kaduna South,Male,2,4,56,88,74,39,21,13,297,2022 Q4
631,2022,4,Kaduna South,Female,6,9,47,62,40,21,8,5,198,2022 Q4
632,2022,1,Kagarko,Male,0,0,0,2,8,6,1,2,19,2022 Q1
633,2022,1,Kagarko,Female,0,0,4,2,3,3,3,1,16,2022 Q1
634,2022,2,Kagarko,Male,0,0,1,5,5,9,3,0,23,2022 Q2
635,2022,2,Kagarko,Female,0,0,3,3,4,4,1,1,16,2022 Q2
636,2022,3,Kagarko,Male,0,0,2,4,17,7,6,1,37,2022 Q3
637,2022,3,Kagarko,Female,0,0,2,6,13,8,5,2,36,2022 Q3
638,2022,4,Kagarko,Male,0,0,6,15,42,28,16,9,116,2022 Q4
639,2022,4,Kagarko,Female,0,1,7,12,34,17,7,8,86,2022 Q4
640,2022,1,Kajuru,Male,0,0,0,39,57,6,4,0,106,2022 Q1
641,2022,1,Kajuru,Female,0,0,2,26,16,18,11,0,73,2022 Q1
642,2022,2,Kajuru,Male,0,0,16,43,35,29,7,2,132,2022 Q2
643,2022,2,Kajuru,Female,0,0,9,26,28,9,6,1,79,2022 Q2
644,2022,3,Kajuru,Male,0,4,11,45,38,42,28,0,168,2022 Q3
645,2022,3,Kajuru,Female,0,2,4,25,30,14,6,4,85,2022 Q3
646,2022,4,Kajuru,Male,0,3,15,40,49,38,25,10,180,2022 Q4
647,2022,4,Kajuru,Female,0,4,7,35,28,17,8,4,103,2022 Q4
648,2022,1,Kaura,Male,0,0,2,5,5,5,1,2,20,2022 Q1
649,2022,1,Kaura,Female,0,0,0,1,1,0,0,0,2,2022 Q1
650,2022,2,Kaura,Male,0,0,2,6,13,6,3,1,31,2022 Q2
651,2022,2,Kaura,Female,0,0,0,3,3,0,3,1,10,2022 Q2
652,2022,3,Kaura,Male,0,0,3,8,7,3,4,1,26,2022 Q3
653,2022,3,Kaura,Female,0,0,1,4,7,3,1,1,17,2022 Q3
654,2022,4,Kaura,Male,0,0,5,16,20,11,3,2,57,2022 Q4
655,2022,4,Kaura,Female,0,0,4,7,8,3,0,3,25,2022 Q4
656,2022,1,Kauru,Male,0,3,93,68,30,45,40,15,294,2022 Q1
657,2022,1,Kauru,Female,0,3,15,25,20,10,15,15,103,2022 Q1
658,2022,2,Kauru,Male,0,2,90,32,72,20,14,4,234,2022 Q2
659,2022,2,Kauru,Female,0,3,25,40,24,35,20,15,162,2022 Q2
660,2022,3,Kauru,Male,20,30,59,103,91,40,43,34,420,2022 Q3
661,2022,3,Kauru,Female,5,5,33,30,30,10,6,5,124,2022 Q3
662,2022,4,Kauru,Male,0,94,53,97,84,72,24,20,444,2022 Q4
663,2022,4,Kauru,Female,2,60,20,24,20,5,12,10,153,2022 Q4
664,2022,1,Kubau,Male,0,1,4,15,10,12,4,1,47,2022 Q1
665,2022,1,Kubau,Female,0,0,1,1,10,6,3,2,23,2022 Q1
666,2022,2,Kubau,Male,1,1,4,9,8,6,5,1,35,2022 Q2
667,2022,2,Kubau,Female,1,1,2,4,5,7,3,2,25,2022 Q2
668,2022,3,Kubau,Male,1,3,3,9,12,10,7,3,48,2022 Q3
669,2022,3,Kubau,Female,1,6,4,11,8,10,0,2,42,2022 Q3
670,2022,4,Kubau,Male,2,3,13,10,10,6,3,0,47,2022 Q4
671,2022,4,Kubau,Female,3,3,8,11,7,10,3,2,47,2022 Q4
672,2022,1,Kudan,Male,0,0,2,4,5,6,3,0,20,2022 Q1
673,2022,1,Kudan,Female,0,1,2,7,2,5,2,0,19,2022 Q1
674,2022,2,Kudan,Male,1,1,2,5,0,7,4,1,21,2022 Q2
675,2022,2,Kudan,Female,1,1,2,4,6,3,0,1,18,2022 Q2
676,2022,3,Kudan,Male,3,0,4,6,8,4,4,1,30,2022 Q3
677,2022,3,Kudan,Female,4,0,5,3,7,5,2,0,26,2022 Q3
678,2022,4,Kudan,Male,0,2,5,9,7,5,6,2,36,2022 Q4
679,2022,4,Kudan,Female,6,1,5,9,1,1,0,1,24,2022 Q4
680,2022,1,Lere,Male,0,1,2,8,8,9,3,3,34,2022 Q1
681,2022,1,Lere,Female,0,0,4,3,5,3,1,1,17,2022 Q1
682,2022,2,Lere,Male,0,0,2,9,10,5,3,1,30,2022 Q2
683,2022,2,Lere,Female,0,1,4,4,2,2,2,0,15,2022 Q2
684,2022,3,Lere,Male,1,3,6,4,1,7,1,5,28,2022 Q3
685,2022,3,Lere,Female,0,1,1,7,3,2,1,0,15,2022 Q3
686,2022,4,Lere,Male,1,1,2,14,8,7,4,1,38,2022 Q4
687,2022,4,Lere,Female,0,2,8,6,8,1,1,0,26,2022 Q4
688,2022,1,Markafi,Male,1,1,4,15,5,9,6,5,46,2022 Q1
689,2022,1,Markafi,Female,1,3,2,9,5,4,2,3,29,2022 Q1
690,2022,2,Markafi,Male,1,1,5,10,10,10,5,6,48,2022 Q2
691,2022,2,Markafi,Female,1,4,2,7,10,3,4,4,35,2022 Q2
692,2022,3,Markafi,Male,0,2,6,13,11,16,9,14,71,2022 Q3
693,2022,3,Markafi,Female,6,5,6,21,12,5,11,4,70,2022 Q3
694,2022,4,Markafi,Male,4,7,11,15,20,15,7,14,93,2022 Q4
695,2022,4,Markafi,Female,2,4,8,14,10,10,5,6,59,2022 Q4
696,2022,1,Sabon-Gari,Male,0,0,17,29,20,14,8,7,95,2022 Q1
697,2022,1,Sabon-Gari,Female,2,0,16,25,17,5,1,2,68,2022 Q1
698,2022,2,Sabon-Gari,Male,1,4,20,42,35,18,4,1,125,2022 Q2
699,2022,2,Sabon-Gari,Female,0,1,17,25,23,7,5,1,79,2022 Q2
700,2022,3,Sabon-Gari,Male,0,3,33,50,59,32,9,4,190,2022 Q3
701,2022,3,Sabon-Gari,Female,0,2,39,54,34,16,6,1,152,2022 Q3
702,2022,4,Sabon-Gari,Male,4,9,58,61,47,27,5,0,211,2022 Q4
703,2022,4,Sabon-Gari,Female,1,13,36,48,25,9,4,1,137,2022 Q4
704,2022,1,Sanga,Male,0,0,2,5,6,4,4,1,22,2022 Q1
705,2022,1,Sanga,Female,0,3,1,4,2,1,0,1,12,2022 Q1
706,2022,2,Sanga,Male,0,0,5,4,6,3,3,5,26,2022 Q2
707,2022,2,Sanga,Female,0,0,2,4,2,1,1,0,10,2022 Q2
708,2022,3,Sanga,Male,0,0,1,4,2,5,0,0,12,2022 Q3
709,2022,3,Sanga,Female,0,0,1,2,2,3,0,4,12,2022 Q3
710,2022,4,Sanga,Male,0,1,2,11,6,2,2,2,26,2022 Q4
711,2022,4,Sanga,Female,0,1,1,4,6,2,1,1,16,2022 Q4
712,2022,1,Soba,Male,0,0,0,6,7,7,2,0,22,2022 Q1
713,2022,1,Soba,Female,1,1,1,4,7,7,3,2,26,2022 Q1
714,2022,2,Soba,Male,0,1,1,8,5,3,0,0,18,2022 Q2
715,2022,2,Soba,Female,0,0,0,9,12,3,4,2,30,2022 Q2
716,2022,3,Soba,Male,1,1,3,9,13,7,3,1,38,2022 Q3
717,2022,3,Soba,Female,0,0,8,9,12,5,0,1,35,2022 Q3
718,2022,4,Soba,Male,0,0,8,16,20,9,5,2,60,2022 Q4
719,2022,4,Soba,Female,0,0,12,22,14,8,1,1,58,2022 Q4
720,2022,1,Zango-Kataf,Male,0,0,1,14,13,18,5,3,54,2022 Q1
721,2022,1,Zango-Kataf,Female,0,0,0,4,8,11,1,1,25,2022 Q1
722,2022,2,Zango-Kataf,Male,0,0,1,9,13,15,4,10,52,2022 Q2
723,2022,2,Zango-Kataf,Female,0,0,0,8,7,9,2,1,27,2022 Q2
724,2022,3,Zango-Kataf,Male,0,0,3,11,27,29,8,4,82,2022 Q3
725,2022,3,Zango-Kataf,Female,0,0,1,9,14,15,6,3,48,2022 Q3
726,2022,4,Zango-Kataf,Male,0,0,4,15,32,36,12,3,102,2022 Q4
727,2022,4,Zango-Kataf,Female,0,0,6,11,14,15,4,1,51,2022 Q4
728,2022,1,Zaria,Male,10,5,47,57,56,46,25,15,261,2022 Q1
729,2022,1,Zaria,Female,3,15,54,55,53,29,8,4,221,2022 Q1
730,2022,2,Zaria,Male,5,6,57,114,69,52,45,26,374,2022 Q2
731,2022,2,Zaria,Female,3,2,38,82,40,34,33,22,254,2022 Q2
732,2022,3,Zaria,Male,21,23,38,108,111,54,34,30,419,2022 Q3
733,2022,3,Zaria,Female,32,13,45,88,69,37,23,8,315,2022 Q3
734,2022,4,Zaria,Male,32,54,123,111,95,40,13,6,474,2022 Q4
735,2022,4,Zaria,Female,23,47,104,94,47,22,15,10,362,2022 Q4
736,2023,1,Birnin-Gwari,Male,0,5,10,15,5,6,15,11,67,2023 Q1
737,2023,1,Birnin-Gwari,Female,0,1,2,14,8,10,9,13,57,2023 Q1
738,2023,2,Birnin-Gwari,Male,1,3,3,6,12,16,11,4,56,2023 Q2
739,2023,2,Birnin-Gwari,Female,0,5,7,12,17,21,14,8,84,2023 Q2
740,2023,3,Birnin-Gwari,Male,0,12,16,13,10,14,6,4,75,2023 Q3
741,2023,3,Birnin-Gwari,Female,0,2,20,24,20,21,11,6,104,2023 Q3
742,2023,4,Birnin-Gwari,Male,5,14,16,11,9,6,4,11,76,2023 Q4
743,2023,4,Birnin-Gwari,Female,5,16,15,13,20,10,11,14,104,2023 Q4
744,2023,1,Chikun,Male,0,0,19,70,84,40,20,4,237,2023 Q1
745,2023,1,Chikun,Female,2,0,25,32,33,5,6,3,106,2023 Q1
746,2023,2,Chikun,Male,7,5,49,105,93,43,14,9,325,2023 Q2
747,2023,2,Chikun,Female,3,4,29,53,41,22,7,9,168,2023 Q2
748,2023,3,Chikun,Male,1,4,55,137,142,65,20,23,447,2023 Q3
749,2023,3,Chikun,Female,0,2,36,90,63,27,8,4,230,2023 Q3
750,2023,4,Chikun,Male,0,19,73,120,128,55,23,11,429,2023 Q4
751,2023,4,Chikun,Female,0,3,54,80,63,34,20,16,270,2023 Q4
752,2023,1,Giwa,Male,5,27,61,123,70,17,1,3,307,2023 Q1
753,2023,1,Giwa,Female,3,34,84,83,40,9,3,0,256,2023 Q1
754,2023,2,Giwa,Male,3,34,56,81,67,21,2,2,266,2023 Q2
755,2023,2,Giwa,Female,5,30,80,75,43,11,1,2,247,2023 Q2
756,2023,3,Giwa,Male,7,13,53,134,93,28,8,3,339,2023 Q3
757,2023,3,Giwa,Female,8,20,100,107,52,28,3,3,321,2023 Q3
758,2023,4,Giwa,Male,7,10,36,99,80,38,3,0,273,2023 Q4
759,2023,4,Giwa,Female,4,13,63,102,55,20,2,1,260,2023 Q4
760,2023,1,Igabi,Male,1,4,23,35,30,29,15,6,143,2023 Q1
761,2023,1,Igabi,Female,0,0,27,34,27,10,13,0,111,2023 Q1
762,2023,2,Igabi,Male,3,5,27,34,32,29,19,4,153,2023 Q2
763,2023,2,Igabi,Female,1,3,22,27,29,15,13,0,110,2023 Q2
764,2023,3,Igabi,Male,3,7,32,68,35,25,18,3,191,2023 Q3
765,2023,3,Igabi,Female,5,9,20,48,22,15,6,5,130,2023 Q3
766,2023,4,Igabi,Male,8,25,45,54,59,39,31,14,275,2023 Q4
767,2023,4,Igabi,Female,6,17,19,25,22,18,11,7,125,2023 Q4
768,2023,1,Ikara,Male,3,0,4,11,10,3,1,5,37,2023 Q1
769,2023,1,Ikara,Female,1,5,3,5,4,3,0,0,21,2023 Q1
770,2023,2,Ikara,Male,7,5,6,20,18,9,8,2,75,2023 Q2
771,2023,2,Ikara,Female,4,7,9,19,17,8,1,0,65,2023 Q2
772,2023,3,Ikara,Male,2,7,9,23,17,14,2,6,80,2023 Q3
773,2023,3,Ikara,Female,4,0,8,14,9,4,3,3,45,2023 Q3
774,2023,4,Ikara,Male,2,4,15,25,15,22,5,5,93,2023 Q4
775,2023,4,Ikara,Female,8,3,8,24,26,11,5,3,88,2023 Q4
776,2023,1,Jaba,Male,0,0,3,19,24,13,2,0,61,2023 Q1
777,2023,1,Jaba,Female,0,0,6,10,14,2,0,0,32,2023 Q1
778,2023,2,Jaba,Male,0,0,10,27,24,6,2,0,69,2023 Q2
779,2023,2,Jaba,Female,0,0,10,12,11,4,0,0,37,2023 Q2
780,2023,3,Jaba,Male,0,0,21,30,26,10,2,0,89,2023 Q3
781,2023,3,Jaba,Female,0,0,12,25,17,5,0,0,59,2023 Q3
782,2023,4,Jaba,Male,0,1,15,29,25,9,4,0,83,2023 Q4
783,2023,4,Jaba,Female,0,1,17,26,24,8,3,0,79,2023 Q4
784,2023,1,Jema'a,Male,0,1,23,52,48,45,23,9,201,2023 Q1
785,2023,1,Jema'a,Female,0,2,22,41,43,22,7,1,138,2023 Q1
786,2023,2,Jema'a,Male,0,2,17,34,47,40,9,6,155,2023 Q2
787,2023,2,Jema'a,Female,1,5,22,22,34,10,8,1,103,2023 Q2
788,2023,3,Jema'a,Male,1,6,29,42,68,56,49,15,266,2023 Q3
789,2023,3,Jema'a,Female,0,12,32,59,46,33,17,5,204,2023 Q3
790,2023,4,Jema'a,Male,1,6,33,38,52,44,23,12,209,2023 Q4
791,2023,4,Jema'a,Female,0,5,29,31,20,21,10,8,124,2023 Q4
792,2023,1,Kachia,Male,2,5,25,40,39,57,60,44,272,2023 Q1
793,2023,1,Kachia,Female,1,7,38,22,31,49,35,42,225,2023 Q1
794,2023,2,Kachia,Male,0,2,4,49,43,80,58,42,278,2023 Q2
795,2023,2,Kachia,Female,0,2,2,21,56,48,37,22,188,2023 Q2
796,2023,3,Kachia,Male,0,4,10,30,58,63,34,20,219,2023 Q3
797,2023,3,Kachia,Female,0,3,9,80,67,69,50,32,310,2023 Q3
798,2023,4,Kachia,Male,1,3,32,50,63,56,47,42,294,2023 Q4
799,2023,4,Kachia,Female,0,1,1,40,57,52,40,35,226,2023 Q4
800,2023,1,Kaduna North,Male,36,55,65,121,87,42,21,6,433,2023 Q1
801,2023,1,Kaduna North,Female,42,49,68,114,66,32,8,7,386,2023 Q1
802,2023,2,Kaduna North,Male,18,22,88,167,120,72,34,14,535,2023 Q2
803,2023,2,Kaduna North,Female,22,23,78,142,99,64,18,12,458,2023 Q2
804,2023,3,Kaduna North,Male,20,33,67,208,184,121,35,12,680,2023 Q3
805,2023,3,Kaduna North,Female,18,37,55,190,165,98,32,9,604,2023 Q3
806,2023,4,Kaduna North,Male,34,55,74,179,135,105,65,15,662,2023 Q4
807,2023,4,Kaduna North,Female,35,42,68,165,132,102,66,14,624,2023 Q4
808,2023,1,Kaduna South,Male,1,5,73,105,65,42,21,19,331,2023 Q1
809,2023,1,Kaduna South,Female,5,7,80,70,54,20,7,8,251,2023 Q1
810,2023,2,Kaduna South,Male,18,24,62,118,85,62,10,22,401,2023 Q2
811,2023,2,Kaduna South,Female,12,15,86,79,57,24,12,7,292,2023 Q2
812,2023,3,Kaduna South,Male,1,5,108,145,111,77,30,16,493,2023 Q3
813,2023,3,Kaduna South,Female,2,9,98,136,96,38,13,10,402,2023 Q3
814,2023,4,Kaduna South,Male,3,67,10,153,146,64,27,13,483,2023 Q4
815,2023,4,Kaduna South,Female,4,92,14,122,69,32,12,10,355,2023 Q4
816,2023,1,Kagarko,Male,0,1,5,35,42,19,4,3,109,2023 Q1
817,2023,1,Kagarko,Female,0,3,5,22,36,18,10,4,98,2023 Q1
818,2023,2,Kagarko,Male,1,3,11,26,57,28,13,6,145,2023 Q2
819,2023,2,Kagarko,Female,2,7,15,27,33,33,12,5,134,2023 Q2
820,2023,3,Kagarko,Male,0,4,8,45,63,35,9,8,172,2023 Q3
821,2023,3,Kagarko,Female,0,5,16,37,37,29,9,6,139,2023 Q3
822,2023,4,Kagarko,Male,4,5,19,34,47,40,12,3,164,2023 Q4
823,2023,4,Kagarko,Female,6,7,24,33,43,28,9,0,150,2023 Q4
824,2023,1,Kajuru,Male,0,0,13,27,24,49,38,12,163,2023 Q1
825,2023,1,Kajuru,Female,0,0,5,21,19,35,20,7,107,2023 Q1
826,2023,2,Kajuru,Male,0,10,38,16,34,22,32,14,166,2023 Q2
827,2023,2,Kajuru,Female,8,12,24,14,9,27,8,6,108,2023 Q2
828,2023,3,Kajuru,Male,10,21,24,34,27,38,46,7,207,2023 Q3
829,2023,3,Kajuru,Female,8,19,21,28,30,27,30,8,171,2023 Q3
830,2023,4,Kajuru,Male,12,8,47,39,52,34,17,11,220,2023 Q4
831,2023,4,Kajuru,Female,9,12,27,41,24,21,19,9,162,2023 Q4
832,2023,1,Kaura,Male,2,0,5,14,17,13,1,5,57,2023 Q1
833,2023,1,Kaura,Female,0,3,2,11,8,5,3,1,33,2023 Q1
834,2023,2,Kaura,Male,1,2,7,16,18,19,3,3,69,2023 Q2
835,2023,2,Kaura,Female,0,1,4,9,14,8,5,2,43,2023 Q2
836,2023,3,Kaura,Male,0,2,2,12,23,10,4,3,56,2023 Q3
837,2023,3,Kaura,Female,0,1,1,18,17,1,4,4,46,2023 Q3
838,2023,4,Kaura,Male,0,3,4,12,24,14,2,1,60,2023 Q4
839,2023,4,Kaura,Female,0,2,3,11,11,7,1,4,39,2023 Q4
840,2023,1,Kauru,Male,50,69,39,34,75,109,61,53,490,2023 Q1
841,2023,1,Kauru,Female,24,25,45,24,17,0,0,0,135,2023 Q1
842,2023,2,Kauru,Male,10,215,75,50,71,46,40,4,511,2023 Q2
843,2023,2,Kauru,Female,7,11,5,7,6,5,3,5,49,2023 Q2
844,2023,3,Kauru,Male,57,127,158,42,63,74,10,16,547,2023 Q3
845,2023,3,Kauru,Female,22,20,40,5,15,10,5,5,122,2023 Q3
846,2023,4,Kauru,Male,18,78,70,70,110,72,48,0,466,2023 Q4
847,2023,4,Kauru,Female,8,32,50,27,50,35,5,0,207,2023 Q4
848,2023,1,Kubau,Male,0,5,7,11,11,13,8,0,55,2023 Q1
849,2023,1,Kubau,Female,2,2,8,14,16,8,2,3,55,2023 Q1
850,2023,2,Kubau,Male,11,9,13,19,9,12,10,3,86,2023 Q2
851,2023,2,Kubau,Female,15,10,13,13,9,5,6,1,72,2023 Q2
852,2023,3,Kubau,Male,4,8,16,19,14,18,7,1,87,2023 Q3
853,2023,3,Kubau,Female,5,17,22,15,12,8,2,1,82,2023 Q3
854,2023,4,Kubau,Male,9,17,18,18,11,8,8,5,94,2023 Q4
855,2023,4,Kubau,Female,9,14,15,14,11,8,5,4,80,2023 Q4
856,2023,1,Kudan,Male,2,3,1,8,6,8,3,3,34,2023 Q1
857,2023,1,Kudan,Female,0,1,4,12,4,2,1,2,26,2023 Q1
858,2023,2,Kudan,Male,0,5,2,6,9,11,8,0,41,2023 Q2
859,2023,2,Kudan,Female,0,2,4,12,12,1,0,0,31,2023 Q2
860,2023,3,Kudan,Male,1,5,4,8,14,13,5,1,51,2023 Q3
861,2023,3,Kudan,Female,1,3,8,15,11,7,1,0,46,2023 Q3
862,2023,4,Kudan,Male,4,0,4,13,11,17,10,1,60,2023 Q4
863,2023,4,Kudan,Female,3,1,8,11,11,2,5,0,41,2023 Q4
864,2023,1,Lere,Male,0,0,6,9,8,1,3,6,33,2023 Q1
865,2023,1,Lere,Female,1,1,2,5,6,2,1,0,18,2023 Q1
866,2023,2,Lere,Male,11,1,10,9,10,5,0,1,47,2023 Q2
867,2023,2,Lere,Female,3,1,2,3,1,3,1,0,14,2023 Q2
868,2023,3,Lere,Male,27,1,6,4,7,7,1,3,56,2023 Q3
869,2023,3,Lere,Female,11,0,2,4,3,1,1,0,22,2023 Q3
870,2023,4,Lere,Male,12,0,8,17,9,14,4,4,68,2023 Q4
871,2023,4,Lere,Female,15,0,5,2,4,4,1,0,31,2023 Q4
872,2023,1,Markafi,Male,1,4,13,19,19,16,7,5,84,2023 Q1
873,2023,1,Markafi,Female,0,4,14,17,13,4,5,1,58,2023 Q1
874,2023,2,Markafi,Male,2,7,18,15,31,12,15,9,109,2023 Q2
875,2023,2,Markafi,Female,2,7,11,20,12,5,4,4,65,2023 Q2
876,2023,3,Markafi,Male,6,11,12,18,19,12,7,14,99,2023 Q3
877,2023,3,Markafi,Female,3,10,20,23,19,10,8,8,101,2023 Q3
878,2023,4,Markafi,Male,2,8,24,21,11,11,14,19,110,2023 Q4
879,2023,4,Markafi,Female,4,12,22,32,18,7,8,6,109,2023 Q4
880,2023,1,Sabon-Gari,Male,0,5,47,41,40,19,11,7,170,2023 Q1
881,2023,1,Sabon-Gari,Female,1,4,41,35,23,16,3,2,125,2023 Q1
882,2023,2,Sabon-Gari,Male,5,10,34,46,44,17,10,6,172,2023 Q2
883,2023,2,Sabon-Gari,Female,3,8,49,45,22,5,6,3,141,2023 Q2
884,2023,3,Sabon-Gari,Male,5,18,79,88,65,46,22,6,329,2023 Q3
885,2023,3,Sabon-Gari,Female,18,14,87,69,37,25,7,1,258,2023 Q3
886,2023,4,Sabon-Gari,Male,1,18,65,98,67,49,16,2,316,2023 Q4
887,2023,4,Sabon-Gari,Female,1,13,85,80,36,26,6,1,248,2023 Q4
888,2023,1,Sanga,Male,0,0,7,12,12,14,4,1,50,2023 Q1
889,2023,1,Sanga,Female,0,1,9,5,7,5,5,2,34,2023 Q1
890,2023,2,Sanga,Male,0,4,0,8,6,3,4,2,27,2023 Q2
891,2023,2,Sanga,Female,0,2,2,4,5,6,1,1,21,2023 Q2
892,2023,3,Sanga,Male,0,0,0,10,5,15,4,2,36,2023 Q3
893,2023,3,Sanga,Female,0,0,4,12,5,11,0,4,36,2023 Q3
894,2023,4,Sanga,Male,0,2,5,7,11,16,9,5,55,2023 Q4
895,2023,4,Sanga,Female,0,1,4,11,15,5,0,6,42,2023 Q4
896,2023,1,Soba,Male,1,0,9,12,20,11,0,1,54,2023 Q1
897,2023,1,Soba,Female,0,5,4,8,11,4,4,0,36,2023 Q1
898,2023,2,Soba,Male,0,6,7,16,20,2,3,1,55,2023 Q2
899,2023,2,Soba,Female,0,7,5,10,6,7,2,2,39,2023 Q2
900,2023,3,Soba,Male,0,5,15,22,16,15,7,4,84,2023 Q3
901,2023,3,Soba,Female,2,5,9,25,13,7,5,3,69,2023 Q3
902,2023,4,Soba,Male,0,13,21,25,21,22,4,4,110,2023 Q4
903,2023,4,Soba,Female,1,9,26,30,21,9,3,3,102,2023 Q4
904,2023,1,Zango-Kataf,Male,0,0,2,18,35,37,33,8,133,2023 Q1
905,2023,1,Zango-Kataf,Female,0,0,4,25,29,11,1,0,70,2023 Q1
906,2023,2,Zango-Kataf,Male,0,0,5,28,38,42,29,4,146,2023 Q2
907,2023,2,Zango-Kataf,Female,0,0,2,12,27,23,8,0,72,2023 Q2
908,2023,3,Zango-Kataf,Male,0,0,23,11,24,39,21,25,143,2023 Q3
909,2023,3,Zango-Kataf,Female,0,0,14,10,31,15,15,5,90,2023 Q3
910,2023,4,Zango-Kataf,Male,1,3,10,23,41,44,17,12,151,2023 Q4
911,2023,4,Zango-Kataf,Female,0,2,10,16,38,22,16,4,108,2023 Q4
912,2023,1,Zaria,Male,5,16,56,108,134,99,40,6,464,2023 Q1
913,2023,1,Zaria,Female,7,12,34,98,67,43,38,4,303,2023 Q1
914,2023,2,Zaria,Male,22,16,201,99,34,23,21,20,436,2023 Q2
915,2023,2,Zaria,Female,11,17,120,88,29,60,24,20,369,2023 Q2
916,2023,3,Zaria,Male,9,22,195,105,88,53,17,18,507,2023 Q3
917,2023,3,Zaria,Female,5,6,97,46,66,44,63,49,376,2023 Q3
918,2023,4,Zaria,Male,12,28,103,134,95,22,45,34,473,2023 Q4
919,2023,4,Zaria,Female,33,13,110,123,39,9,34,19,380,2023 Q4
